-- Merging decision tree log ---
manifest
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:1-41:12
	package
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:8:5-36
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:11-69
	android:versionCode
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-places:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-places/10.0.1/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-maps:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
